"Name","TID","InfoTID","IconSWF","IconExportName","UnlockedDefault","CompatibleGfx","AddLayers","RemoveLayers","MaterialNameFilter","MaterialDiffuseTex","MaterialColorize","MaterialEmission"
"carolina_costume_stump_00_color_4","TID_OUTFIT_NAME_STUMP_COSTUME_COLOR_4","TID_OUTFIT_NAME_STUMP_COSTUME_COLOR_4_INFO","sc/ui.sc","custom_dummy_outfit_female_stump_01",,"villager_carolina",,,"stump_costume_00_color1",,1710805,3223930
,,,,,,,,,"stump_costume_00_color2",,2829229,855413
,,,,,,,,,"stump_costume_00_color3",,659245,1513401
"carolina_costume_claymaster_00_color_1","TID_OUTFIT_NAME_CLAYMASTER_COSTUME_COLOR_1","TID_OUTFIT_NAME_CLAYMASTER_COSTUME_COLOR_1_INFO","sc/ui.sc","custom_dummy_outfit_female_claymaster_01",,"villager_carolina",,,"claymaster_costume_00_color1",,43519,29439
,,,,,,,,,"claymaster_costume_00_color2",,171519,27043
"carolina_costume_claymaster_00_color_2","TID_OUTFIT_NAME_CLAYMASTER_COSTUME_COLOR_2","TID_OUTFIT_NAME_CLAYMASTER_COSTUME_COLOR_2_INFO","sc/ui.sc","custom_dummy_outfit_female_claymaster_01",,"villager_carolina",,,"claymaster_costume_00_color1",,16749824,255
,,,,,,,,,"claymaster_costume_00_color2",,15416319,4474097
"carolina_costume_claymaster_00_color_3","TID_OUTFIT_NAME_CLAYMASTER_COSTUME_COLOR_3","TID_OUTFIT_NAME_CLAYMASTER_COSTUME_COLOR_3_INFO","sc/ui.sc","custom_dummy_outfit_female_claymaster_01",,"villager_carolina",,,"claymaster_costume_00_color1",,4456410,476160
,,,,,,,,,"claymaster_costume_00_color2",,65452,306306
"carolina_costume_claymaster_00_color_4","TID_OUTFIT_NAME_CLAYMASTER_COSTUME_COLOR_4","TID_OUTFIT_NAME_CLAYMASTER_COSTUME_COLOR_4_INFO","sc/ui.sc","custom_dummy_outfit_female_claymaster_01",,"villager_carolina",,,"claymaster_costume_00_color1",,16773377,16711771
,,,,,,,,,"claymaster_costume_00_color2",,9733440,9928473
"karl_costume_wedding_00_color_1","TID_OUTFIT_NAME_WEDDING_COSTUME_COLOR_1","TID_OUTFIT_NAME_WEDDING_COSTUME_COLOR_1_INFO","sc/ui.sc","custom_dummy_outfit_female_festive_01",,"villager_karl",,,"wedding_costume_00_color1_mat",,255,2894931
,,,,,,,,,"wedding_costume_00_color2_mat",,10790128,197442
"karl_costume_wedding_00_color_2","TID_OUTFIT_NAME_WEDDING_COSTUME_COLOR_2","TID_OUTFIT_NAME_WEDDING_COSTUME_COLOR_2_INFO","sc/ui.sc","custom_dummy_outfit_female_festive_01",,"villager_karl",,,"wedding_costume_00_color1_mat",,16759808,5586979
,,,,,,,,,"wedding_costume_00_color2_mat",,15383198,5185025
"karl_costume_wedding_00_color_3","TID_OUTFIT_NAME_WEDDING_COSTUME_COLOR_3","TID_OUTFIT_NAME_WEDDING_COSTUME_COLOR_3_INFO","sc/ui.sc","custom_dummy_outfit_female_festive_01",,"villager_karl",,,"wedding_costume_00_color1_mat",,16748288,255
,,,,,,,,,"wedding_costumet_00_color2_mat",,11883928,4130634
"karl_costume_wedding_00_color_4","TID_OUTFIT_NAME_WEDDING_COSTUME_COLOR_4","TID_OUTFIT_NAME_WEDDING_COSTUME_COLOR_4_INFO","sc/ui.sc","custom_dummy_outfit_female_festive_01",,"villager_karl",,,"wedding_costume_00_color1_mat",,1638144,20246
,,,,,,,,,"wedding_costume_00_color2_mat",,7129450,271360
"karl_costume_fish_00_color_1","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_1","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_1_INFO","sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_karl",,,"fish_costume_00_color1",,6661915,986884
,,,,,,,,,"fish_costume_00_color2",,14286746,0
,,,,,,,,,"fish_costume_00_color3",,9480704,2500134
"karl_costume_fish_00_color_2","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_2","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_2_INFO","sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_karl",,,"fish_costume_00_color1",,12136871,6898008
,,,,,,,,,"fish_costume_00_color2",,16762111,9970036
,,,,,,,,,"fish_costume_00_color2",,12606619,3019566
"karl_costume_fish_00_color_3","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_3","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_3_INFO","sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_karl",,,"fish_costume_00_color1",,47615,15413
,,,,,,,,,"fish_costume_00_color2",,5961983,65454
,,,,,,,,,"fish_costume_00_color3",,1871494,16478
"karl_costume_fish_00_color_4","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_4","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_4_INFO","sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_karl",,,"fish_costume_00_color1",,16759040,0
,,,,,,,,,"fish_costume_00_color2",,16770371,6770237
,,,,,,,,,"fish_costume_00_color3",,14530909,0
"karl_costume_lumberjack_00_color_1","TID_OUTFIT_NAME_LUMBERJACK_COSTUME_COLOR_1","TID_OUTFIT_NAME_LUMBERJACK_COSTUME_COLOR_1_INFO","sc/ui.sc","custom_dummy_outfit_female_lumberjack_01",,"villager_karl",,,"lumberjack_costume_00_color1",,44799,9983
,,,,,,,,,"lumberjack_costume_00_color2",,22527,2894936
,,,,,,,,,"lumberjack_costume_00_color3",,51440,539849
,,,,,,,,,"lumberjack_costume_00_color4",,2926591,35071
"karl_costume_lumberjack_00_color_2","TID_OUTFIT_NAME_LUMBERJACK_COSTUME_COLOR_2","TID_OUTFIT_NAME_LUMBERJACK_COSTUME_COLOR_2_INFO","sc/ui.sc","custom_dummy_outfit_female_lumberjack_01",,"villager_karl",,,"lumberjack_costume_00_color1",,65458,11520
,,,,,,,,,"lumberjack_costume_00_color2",,236377,147484
,,,,,,,,,"lumberjack_costume_00_color3",,2082693,48966
,,,,,,,,,"lumberjack_costume_00_color4",,130891,6815655
"karl_costume_lumberjack_00_color_3","TID_OUTFIT_NAME_LUMBERJACK_COSTUME_COLOR_3","TID_OUTFIT_NAME_LUMBERJACK_COSTUME_COLOR_3_INFO","sc/ui.sc","custom_dummy_outfit_female_lumberjack_01",,"villager_karl",,,"lumberjack_costume_00_color1",,15719055,1507584
,,,,,,,,,"lumberjack_costume_00_color2",,11167783,3616042
,,,,,,,,,"lumberjack_costume_00_color3",,12557860,11042377
,,,,,,,,,"lumberjack_costume_00_color4",,16771995,11437824
"karl_costume_lumberjack_00_color_4","TID_OUTFIT_NAME_LUMBERJACK_COSTUME_COLOR_4","TID_OUTFIT_NAME_LUMBERJACK_COSTUME_COLOR_4_INFO","sc/ui.sc","custom_dummy_outfit_female_lumberjack_01",,"villager_karl",,,"lumberjack_costume_00_color1",,6519295,658050
,,,,,,,,,"lumberjack_costume_00_color2",,247,3355492
,,,,,,,,,"lumberjack_costume_00_color3",,4474111,3881958
,,,,,,,,,"lumberjack_costume_00_color4",,7454975,255
"karl_costume_pirate_00_color_1","TID_OUTFIT_NAME_PIRATE_COSTUME_COLOR_1","TID_OUTFIT_NAME_PIRATE_COSTUME_COLOR_1_INFO","sc/ui.sc","custom_dummy_outfit_female_pirate_01",,"villager_karl",,,"pirate_costume_00_color1",,1316095,2638794
,,,,,,,,,"pirate_costume_00_color2",,40703,20953
,,,,,,,,,"pirate_costume_00_color3",,3684475,3552822
,,,,,,,,,"pirate_costume_00_color4",,3750207,2368639
"karl_costume_pirate_00_color_2","TID_OUTFIT_NAME_PIRATE_COSTUME_COLOR_2","TID_OUTFIT_NAME_PIRATE_COSTUME_COLOR_2_INFO","sc/ui.sc","custom_dummy_outfit_female_pirate_01",,"villager_karl",,,"pirate_costume_00_color1",,7434795,2004736
,,,,,,,,,"pirate_costume_00_color2",,2771730,6449664
,,,,,,,,,"pirate_costume_00_color3",,3760394,4013867
"karl_costume_pirate_00_color_3","TID_OUTFIT_NAME_PIRATE_COSTUME_COLOR_3","TID_OUTFIT_NAME_PIRATE_COSTUME_COLOR_3_INFO","sc/ui.sc","custom_dummy_outfit_female_pirate_01",,"villager_karl",,,"pirate_costume_00_color1",,13336904,8275761
,,,,,,,,,"pirate_costume_00_color2",,9198431,7612707
,,,,,,,,,"pirate_costume_00_color3",,8141881,4207402
"karl_costume_pirate_00_color_4","TID_OUTFIT_NAME_PIRATE_COSTUME_COLOR_4","TID_OUTFIT_NAME_PIRATE_COSTUME_COLOR_4_INFO","sc/ui.sc","custom_dummy_outfit_female_pirate_01",,"villager_karl",,,"pirate_costume_00_color1",,41983,21247
,,,,,,,,,"pirate_costume_00_color2",,44203,2368677
,,,,,,,,,"pirate_costume_00_color3",,208713,3689302
"karl_costume_quarrymaster_00_color_1","TID_OUTFIT_NAME_QUARRYMASTER_COSTUME_COLOR_1","TID_OUTFIT_NAME_QUARRYMASTER_COSTUME_COLOR_1_INFO","sc/ui.sc","custom_dummy_outfit_female_quarrymaster_01",,"villager_karl",,,"quarrymaster_costume_00_color1",,1316006,3552846
,,,,,,,,,"quarrymaster_costume_00_color2",,6645130,1513260
,,,,,,,,,"quarrymaster_costume_00_color3",,255,1842250
,,,,,,,,,"quarrymaster_costume_00_color4",,8224221,1842250
"karl_costume_quarrymaster_00_color_2","TID_OUTFIT_NAME_QUARRYMASTER_COSTUME_COLOR_2","TID_OUTFIT_NAME_QUARRYMASTER_COSTUME_COLOR_2_INFO","sc/ui.sc","custom_dummy_outfit_female_quarrymaster_01",,"villager_karl",,,"quarrymaster_costume_00_color1",,43519,870251
,,,,,,,,,"quarrymaster_costume_00_color2",,2453197,2237736
,,,,,,,,,"quarrymaster_costume_00_color3",,21650,532819
,,,,,,,,,"quarrymaster_costume_00_color4",,7853567,8066
"karl_costume_quarrymaster_00_color_3","TID_OUTFIT_NAME_QUARRYMASTER_COSTUME_COLOR_3","TID_OUTFIT_NAME_QUARRYMASTER_COSTUME_COLOR_3_INFO","sc/ui.sc","custom_dummy_outfit_female_quarrymaster_01",,"villager_karl",,,"quarrymaster_costume_00_color1",,1340160,6058752
,,,,,,,,,"quarrymaster_costume_00_color2",,9021793,1448974
,,,,,,,,,"quarrymaster_costume_00_color3",,5349178,0
,,,,,,,,,"quarrymaster_costume_00_color4",,9362534,1522451
"karl_costume_quarrymaster_00_color_4","TID_OUTFIT_NAME_QUARRYMASTER_COSTUME_COLOR_4","TID_OUTFIT_NAME_QUARRYMASTER_COSTUME_COLOR_4_INFO","sc/ui.sc","custom_dummy_outfit_female_quarrymaster_01",,"villager_karl",,,"quarrymaster_costume_00_color1",,16758016,5063726
,,,,,,,,,"quarrymaster_costume_00_color2",,7617847,3613732
,,,,,,,,,"quarrymaster_costume_00_color3",,6706256,4864286
,,,,,,,,,"quarrymaster_costume_00_color4",,16759953,6177049
"karl_costume_researcher_00_color_1","TID_OUTFIT_NAME_RESEARCHER_COSTUME_COLOR_1","TID_OUTFIT_NAME_RESEARCHER_COSTUME_COLOR_1_INFO","sc/ui.sc","custom_dummy_outfit_female_researcher_01",,"villager_karl",,,"researcher_costume_00_color1",,3223857,5055305
,,,,,,,,,"researcher_costume_00_color2",,5903359,7618159
,,,,,,,,,"researcher_costume_00_color3",,6369371,2105439
,,,,,,,,,"researcher_costume_00_color4",,7039852,5967946
"karl_costume_researcher_00_color_2","TID_OUTFIT_NAME_RESEARCHER_COSTUME_COLOR_2","TID_OUTFIT_NAME_RESEARCHER_COSTUME_COLOR_2_INFO","sc/ui.sc","custom_dummy_outfit_female_researcher_01",,"villager_karl",,,"researcher_costume_00_color1",,16745054,4395008
,,,,,,,,,"researcher_costume_00_color2",,11704874,10718018
,,,,,,,,,"researcher_costume_00_color3",,8667153,5975321
"karl_costume_researcher_00_color_3","TID_OUTFIT_NAME_RESEARCHER_COSTUME_COLOR_3","TID_OUTFIT_NAME_RESEARCHER_COSTUME_COLOR_3_INFO","sc/ui.sc","custom_dummy_outfit_female_researcher_01",,"villager_karl",,,"researcher_costume_00_color1",,209746,26623
,,,,,,,,,"researcher_costume_00_color2",,303103,2458367
,,,,,,,,,"researcher_costume_00_color3",,3235200,207936
"karl_costume_researcher_00_color_4","TID_OUTFIT_NAME_RESEARCHER_COSTUME_COLOR_4","TID_OUTFIT_NAME_RESEARCHER_COSTUME_COLOR_4_INFO","sc/ui.sc","custom_dummy_outfit_female_researcher_01",,"villager_karl",,,"researcher_costume_00_color1",,7308081,4277504
,,,,,,,,,"researcher_costume_00_color2",,4120158,348959
,,,,,,,,,"researcher_costume_00_color3",,2183168,3878656
"karl_costume_rooster_00_color_1","TID_OUTFIT_NAME_ROOSTER_COSTUME_COLOR_1","TID_OUTFIT_NAME_ROOSTER_COSTUME_COLOR_1_INFO","sc/ui.sc","custom_dummy_outfit_female_rooster_01",,"villager_karl",,,"rooster_costume_00_color1",,13224447,9671652
,,,,,,,,,"rooster_costume_00_color2",,2513915,1
,,,,,,,,,"rooster_costume_00_color3",,255,4210810
"karl_costume_rooster_00_color_2","TID_OUTFIT_NAME_ROOSTER_COSTUME_COLOR_2","TID_OUTFIT_NAME_ROOSTER_COSTUME_COLOR_2_INFO","sc/ui.sc","custom_dummy_outfit_female_rooster_01",,"villager_karl",,,"rooster_costume_00_color1",,60159,1645054
,,,,,,,,,"rooster_costume_00_color2",,2513915,2894893
,,,,,,,,,"rooster_costume_00_color3",,2499366,3164498
"karl_costume_rooster_00_color_3","TID_OUTFIT_NAME_ROOSTER_COSTUME_COLOR_3","TID_OUTFIT_NAME_ROOSTER_COSTUME_COLOR_3_INFO","sc/ui.sc","custom_dummy_outfit_female_rooster_01",,"villager_karl",,,"rooster_costume_00_color1",,4480386,12799
,,,,,,,,,"rooster_costume_00_color2",,998341,2894893
,,,,,,,,,"rooster_costume_00_color3",,6398542,2240528
"karl_costume_rooster_00_color_4","TID_OUTFIT_NAME_ROOSTER_COSTUME_COLOR_4","TID_OUTFIT_NAME_ROOSTER_COSTUME_COLOR_4_INFO","sc/ui.sc","custom_dummy_outfit_female_rooster_01",,"villager_karl",,,"rooster_costume_00_color1",,3552840,2697513
,,,,,,,,,"rooster_costume_00_color2",,2829179,2575489
,,,,,,,,,"rooster_costume_00_color3",,5480133,670380
"karl_costume_stump_00_color_1","TID_OUTFIT_NAME_STUMP_COSTUME_COLOR_1","TID_OUTFIT_NAME_STUMP_COSTUME_COLOR_1_INFO","sc/ui.sc","custom_dummy_outfit_female_stump_01",,"villager_karl",,,"stump_costume_00_color1",,14190944,4269060
,,,,,,,,,"stump_costume_00_color2",,16185083,14079183
,,,,,,,,,"stump_costume_00_color3",,10634282,3090723
"karl_costume_stump_00_color_2","TID_OUTFIT_NAME_STUMP_COSTUME_COLOR_2","TID_OUTFIT_NAME_STUMP_COSTUME_COLOR_2_INFO","sc/ui.sc","custom_dummy_outfit_female_stump_01",,"villager_karl",,,"stump_costume_00_color1",,36607,1595646
,,,,,,,,,"stump_costume_00_color2",,15203071,9695476
,,,,,,,,,"stump_costume_00_color3",,4350843,10164
"karl_costume_stump_00_color_3","TID_OUTFIT_NAME_STUMP_COSTUME_COLOR_3","TID_OUTFIT_NAME_STUMP_COSTUME_COLOR_3_INFO","sc/ui.sc","custom_dummy_outfit_female_stump_01",,"villager_karl",,,"stump_costume_00_color1",,2864992,1004304
,,,,,,,,,"stump_costume_00_color2",,13107180,1397544
,,,,,,,,,"stump_costume_00_color3",,3724324,1121297
"karl_costume_stump_00_color_4","TID_OUTFIT_NAME_STUMP_COSTUME_COLOR_4","TID_OUTFIT_NAME_STUMP_COSTUME_COLOR_4_INFO","sc/ui.sc","custom_dummy_outfit_female_stump_01",,"villager_karl",,,"stump_costume_00_color1",,2829228,255
,,,,,,,,,"stump_costume_00_color2",,3026569,12763869
,,,,,,,,,"stump_costume_00_color3",,4079290,1973843
"karl_costume_claymaster_00_color_1","TID_OUTFIT_NAME_CLAYMASTER_COSTUME_COLOR_1","TID_OUTFIT_NAME_CLAYMASTER_COSTUME_COLOR_1_INFO","sc/ui.sc","custom_dummy_outfit_female_claymaster_01",,"villager_karl",,,"claymaster_costume_00_color1_mat",,774143,187
,,,,,,,,,"claymaster_costume_00_color2_mat",,197631,1170687
"karl_costume_claymaster_00_color_2","TID_OUTFIT_NAME_CLAYMASTER_COSTUME_COLOR_2","TID_OUTFIT_NAME_CLAYMASTER_COSTUME_COLOR_2_INFO","sc/ui.sc","custom_dummy_outfit_female_claymaster_01",,"villager_karl",,,"claymaster_costume_00_color1_mat",,12873472,210
,,,,,,,,,"claymaster_costume_00_color2_mat",,15767479,2500247
"karl_costume_claymaster_00_color_3","TID_OUTFIT_NAME_CLAYMASTER_COSTUME_COLOR_3","TID_OUTFIT_NAME_CLAYMASTER_COSTUME_COLOR_3_INFO","sc/ui.sc","custom_dummy_outfit_female_claymaster_01",,"villager_karl",,,"claymaster_costume_00_color1_mat",,65365,0
,,,,,,,,,"claymaster_costume_00_color2_mat",,494686,52348
"karl_costume_claymaster_00_color_4","TID_OUTFIT_NAME_CLAYMASTER_COSTUME_COLOR_4","TID_OUTFIT_NAME_CLAYMASTER_COSTUME_COLOR_4_INFO","sc/ui.sc","custom_dummy_outfit_female_claymaster_01",,"villager_karl",,,"claymaster_costume_00_color1_mat",,12961024,2621450
,,,,,,,,,"claymaster_costume_00_color2_mat",,16756028,14514696
"carolina_outf_bag_04",,,,,,"villager_carolina","outfit_04_bag_geo",,,,,
"spirit_birddog_01",,,,,,"spirit_birddog","ears_geo",,"birdog_00_mat","sc3d/char_birdog_00_v01.pvr",16777215,0
"spirit_birddog_02",,,,,,"spirit_birddog","crest_geo","ears_geo","birdog_00_mat","sc3d/char_birdog_00_v02.pvr",16777215,0
"temp_worker_color","TID_OUTFIT_COLOR_NAME_1","TID_OUTFIT_COLOR_NAME_1_INFO","sc/ui.sc","default_outfit_blue_male","true","villager_temp_worker",,,"race2_hair_01_color",,42429,144
"carolina_costume_adventurer_00",,,"sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_carolina","adventurer_costume_00","_hair_??_top_",,,,
,,,,,,,,"outfit_",,,,
"karl_costume_adventurer_00",,,"sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_karl","adventurer_costume_00","_hair_??_top_",,,,
,,,,,,,,"outfit_",,,,
"carolina_costume_festival_00",,,"sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_carolina","festival_costume_00","_hair_??_top_",,,,
,,,,,,,,"outfit_",,,,
"karl_costume_festival_00",,,"sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_karl","festival_costume_00","_hair_??_top_",,,,
,,,,,,,,"outfit_",,,,
"carolina_costume_scarecrow_00",,,"sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_carolina","scarecrow_costume_00","_hair_??_top_",,,,
,,,,,,,,"outfit_",,,,
,,,,,,,,"scarecrow_costume_00_bird",,,,
"karl_costume_scarecrow_00",,,"sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_karl","scarecrow_costume_00","_hair_??_top_",,,,
,,,,,,,,"outfit_",,,,
,,,,,,,,"scarecrow_costume_00_bird",,,,
"carolina_costume_camper_00",,,"sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_carolina","camper_costume_00","_hair_??_top_",,,,
,,,,,,,,"outfit_",,,,
"karl_costume_camper_00",,,"sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_karl","camper_costume_00","_hair_??_top_",,,,
,,,,,,,,"outfit_",,,,
"carolina_costume_gardener_00",,,"sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_carolina","gardener_costume_00","_hair_??_top_",,,,
,,,,,,,,"outfit_",,,,
"karl_costume_gardener_00",,,"sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_karl","gardener_costume_00","_hair_??_top_",,,,
,,,,,,,,"outfit_",,,,
"karl_costume_tempworker_00",,,"sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_karl","tempworker_costume_00","_hair_??_top_",,,,
,,,,,,,,"outfit_",,,,
"carolina_costume_adventurer_00_color_1","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_1","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_1_INFO","sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_carolina",,,"adventurer_costume_00_color1_mat",,2650527,13945
,,,,,,,,,"adventurer_costume_00_color2_mat",,4321258,5000301
,,,,,,,,,"adventurer_costume_00_color3_mat",,5329237,9814965
,,,,,,,,,"adventurer_costume_00_color4_mat",,2697692,80
,,,,,,,,,"adventurer_costume_00_color5_mat",,8703487,1795717
"carolina_costume_adventurer_00_color_2","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_2","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_2_INFO","sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_carolina",,,"adventurer_costume_00_color1_mat",,6671486,84224
,,,,,,,,,"adventurer_costume_00_color2_mat",,2699576,22946
,,,,,,,,,"adventurer_costume_00_color3",,16641528,4802889
,,,,,,,,,"adventurer_costume_00_color4_mat",,2142711,18389
,,,,,,,,,"adventurer_costume_00_color5_mat",,2566143,4408169
"carolina_costume_adventurer_00_color_3","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_3","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_3_INFO","sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_carolina",,,"adventurer_costume_00_color1_mat",,1780889,1973896
,,,,,,,,,"adventurer_costume_00_color2_mat",,6579300,3418419
,,,,,,,,,"adventurer_costume_00_color3_mat",,16773092,5197647
,,,,,,,,,"adventurer_costume_00_color4_mat",,10388097,9316375
,,,,,,,,,"adventurer_costume_00_color5_mat",,10382444,5524299
"carolina_costume_adventurer_00_color_4","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_4","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_4_INFO","sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_carolina",,,"adventurer_costume_00_color1_mat",,12961024,8012580
,,,,,,,,,"adventurer_costume_00_color2",,3878938,8085833
,,,,,,,,,"adventurer_costume_00_color3_mat",,14671843,4671308
,,,,,,,,,"adventurer_costume_00_color4_mat",,1827714,1058583
,,,,,,,,,"adventurer_costume_00_color5_mat",,375389,2645021
"carolina_costume_festival_00_color_1","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_1","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_1_INFO","sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_carolina",,,"festival_costume_00_color1_mat",,13136405,15807744
,,,,,,,,,"festival_costume_00_color2_mat",,25509,394979
,,,,,,,,,"festival_costume_00_color4_mat",,16298240,2035456
,,,,,,,,,"festival_costume_00_color5_mat",,14085109,542792
"carolina_costume_festival_00_color_2","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_2","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_2_INFO","sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_carolina",,,"festival_costume_00_color1_mat",,7167,67
,,,,,,,,,"festival_costume_00_color2_mat",,12583091,2949147
,,,,,,,,,"festival_costume_00_color4_mat",,13513,71
,,,,,,,,,"festival_costume_00_color5_mat",,14671871,2039672
"carolina_costume_festival_00_color_3","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_3","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_3_INFO","sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_carolina",,,"festival_costume_00_color1_mat",,56881,15413
,,,,,,,,,"festival_costume_00_color2_mat",,502994,18791
,,,,,,,,,"festival_costume_00_color4_mat",,639978,103
,,,,,,,,,"festival_costume_00_color5_mat",,13364735,1644864
"carolina_costume_festival_00_color_4","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_4","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_4_INFO","sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_carolina",,,"festival_costume_00_color1_mat",,16758016,5454592
,,,,,,,,,"festival_costume_00_color2_mat",,42769,43122
,,,,,,,,,"festival_costume_00_color4_mat",,40806,874002
,,,,,,,,,"festival_costume_00_color5_mat",,16776945,4007939
"carolina_costume_scarecrow_00_color_1","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_1","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_1_INFO","sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_carolina",,,"scarecrow_costume_00_color1_mat",,2105516,1188700
,,,,,,,,,"scarecrow_costume_00_color2_mat",,1661227,2454550
,,,,,,,,,"scarecrow_costume_00_color3_mat",,15132390,8355714
,,,,,,,,,"scarecrow_costume_00_color4_mat",,3421359,131699
"carolina_costume_scarecrow_00_color_2","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_2","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_2_INFO","sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_carolina",,,"scarecrow_costume_00_color1_mat",,4112133,3227682
,,,,,,,,,"scarecrow_costume_00_color2_mat",,3348275,11086997
,,,,,,,,,"scarecrow_costume_00_color3_mat",,16777215,1776428
,,,,,,,,,"scarecrow_costume_00_color4_mat",,990473,4308816
"carolina_costume_scarecrow_00_color_3","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_3","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_3_INFO","sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_carolina",,,"scarecrow_costume_00_color1_mat",,11562808,16725770
,,,,,,,,,"scarecrow_costume_00_color2_mat",,226303,15615
,,,,,,,,,"scarecrow_costume_00_color3_mat",,13619151,5855609
,,,,,,,,,"scarecrow_costume_00_color4_mat",,4204810,9068615
"carolina_costume_scarecrow_00_color_4","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_4","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_4_INFO","sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_carolina",,,"scarecrow_costume_00_color1_mat",,930131,6985636
,,,,,,,,,"scarecrow_costume_00_color2_mat",,2105427,2901324
,,,,,,,,,"scarecrow_costume_00_color3_mat",,16777215,10526880
,,,,,,,,,"scarecrow_costume_00_color4_mat",,4908783,5526700
"carolina_costume_camper_00_color_1","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_1","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_1_INFO","sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_carolina",,,"camper_costume_00_color1_mat",,7114134,13151
,,,,,,,,,"camper_costume_00_color2_mat",,1453895,864622
,,,,,,,,,"camper_costume_00_color3_mat",,9647447,4732224
,,,,,,,,,"camper_costume_00_color4_mat",,5061187,5585476
,,,,,,,,,"camper_costume_00_color5_mat",,11711189,6645105
"carolina_costume_camper_00_color_2","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_2","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_2_INFO","sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_carolina",,,"camper_costume_00_color1_mat",,5539169,4159569
,,,,,,,,,"camper_costume_00_color2_mat",,1520902,6846487
,,,,,,,,,"camper_costume_00_color3_mat",,33007,3019566
,,,,,,,,,"camper_costume_00_color4_mat",,1415908,2763383
,,,,,,,,,"camper_costume_00_color5_mat",,12189598,8585063
"carolina_costume_camper_00_color_3","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_3","TID_OUTFIT_NAME_FISH_COSTUME_COLOR_3_INFO","sc/ui.sc","custom_dummy_outfit_female_fish_01",,"villager_carolina",,,"camper_costume_00_color1_mat",,8280124,9931559
,,,,,,,,,"camper_costume_00_color2_mat",,7229250,3616040
