"Name","TID","InfoTitleTID","InfoTID","NPCGreetingTID","ConstructionTech","BuildingClass","ShopBuildingClass","GroundLayer","IconSWF","XP","SCW","SCWUpgrade","SCWConstruction","SCWConstructionExtra","SCWClaim","SCWUiBase","CollisionShape","Scale","BeginBuildResource","BeginBuildCost","BuildResource1","BuildCost1","BuildResource2","BuildCost2","BuildResource3","BuildCost3","BuildResource4","BuildCost4","BuildResource5","BuildCost5","BuildResource6","BuildCost6","MoveResource","ColorizeMaterials","MoveCost","TownHallLevel","CastleLevel","Width","Height","WalkableBorder","IgnoreAdjacentBuildingSpace","ObstacleGrowthDistance","Icon","MaxStoredWood","MaxStoredBread","MaxStoredStone","MaxStoredFood","MaxStoredClay","MaxStoredPotionIngredient1","MaxStoredPotionIngredient2","MaxStoredPotionIngredient3","MaxStoredPotionIngredient4","MaxStoredPotionIngredient5","MaxStoredPotionIngredient6","MaxStoredCoins","MaxStoredWool","MaxStoredWheat","MaxStoredBerry","MaxStoredMushroom","MaxStoredEgg","MaxStoredMushroomPie","MaxStoredBerryCake","MaxStoredFish","MaxStoredCotton","MaxStoredIndigo","MaxStoredSugar","MaxStoredSalt","MaxStoredSugarApple","MaxStoredHoneyCookie","MaxStoredFishPie","MaxStoredApplePie","MaxStoredCakeRoyale","MaxStoredSaltedFish","MaxStoredSaltPot","MaxStoredHoneyPot","MaxStoredAppleJam","MaxStoredSweetHerring","MaxStoredDyeRed","MaxStoredDyeYellow","MaxStoredDyeBlue","MaxStoredDyeGreen","MaxStoredDyeOrange","MaxStoredDyePurple","MaxStoredDyeRainbow","MaxStoredPlushie","MaxStoredRuneGame","MaxStoredWoodenDuck","MaxStoredMarbles","MaxStoredWoodenDoll","MaxStoredSocks","MaxStoredTrousers","MaxStoredHat","MaxStoredTunic","MaxStoredShirt","MaxStoredDress","MaxStoredJacket","MaxStoredRainbowSuit","MaxStoredFigurine","MaxStoredPottery","MaxStoredStatuette","MaxStoredAppleJuice","MaxStoredFlour","MaxStoredHoney","MaxStoredApple","StartingResourcePercent","Profession","MaxWorkers","MaxRequestedWorkers","MaxAutomaticallyProducedResources","ProducesResource","ResourceBatchSeconds","ResourceBatchSize","ResourceMax","InputResource","InputResourceType","InputPerBatch","HarvestResource","WorkPos1","WorkAnim1","WorkPos2","WorkAnim2","PickUpEffect","PlacingEffect","RedMul","GreenMul","BlueMul","RedAdd","GreenAdd","BlueAdd","AmountCanBeUpgraded","Workers","SpawnResourceData","SpawnResourcePlantSeconds","SpawnResourceGrowSeconds","SpawnResourceHarvestSeconds","SpawnCount","SpawnPos1","SpawnPos2","SpawnPos3","SpawnPos4","Passable","SpeedPercentage","RandomDirection","RandomYaw","RandomPitch","RandomScale","RandomBaseDirection","RandomBaseYaw","StoredResourceNodePrefix","RequestAmount","RequestExpiryMinutes","RequestCooldownMinutes","DonationLimit","DonationSeconds","ConstantEffect","Specialty","MaxSpecialtyLevel","GoldCost","Service","ServiceButtonMini","ServiceButtonTab","CraftingSlots","CraftingQueue","NPC","EffectActivePos","EffectActiveName","EffectBoostPos","EffectBoostName","EffectBoostScalePercent","IconCameraZoom","IconCameraY","UIBackgroundExportName","UpgradeSignX","UpgradeSignY","UpgradeSignZ","UpgradeSignScale","LocationSound","AnimationAlwaysOn","VillageTaskProvider","SCWUnconstructed","TerrainHoleSize","DefaultTradePartner","PremiumTradePartner","TouchEffect"
"NationPotionMaker","TID_NATION_BUILDING_POTION_MAKER","TID_INFO_TITLE_VALLEY_CRAFTING","TID_NATION_BUILDING_POTION_MAKER_INFO",,1,"Resource",,,,1,"sc3d/bldn_potions_house_lv1_geo.glb",,"sc3d/bldn_construction_geo.glb",,"sc3d/bldn_building_claim_geo.glb","sc3d/ui_base_valley_geo.glb","Academy",100,,,"Coins",580,"Clay",240,"Wood",240,,,,,,,,,,,,24,24,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Student",,,,,,,,,,,,,,,,"Generic Pick Up","Generic Placing",,,,,,,,,,,,,,,,,,"false",,,,,,,,,,,,,,,,,,"ToolCrafting","button_potion_maker_mini","button_potion_maker_tab",1,100,"PotionMaker","pos_effect_potion","PotionPot",,"Nation_building_boost_generic",2000,267,156,,706,-966,72,500,"Valley_Tap_Houseofpotions",,"false",,0,,,"Valley_Tap_houseofpotions"
,,,,,,,,,,1,"sc3d/bldn_potions_house_lv2_geo.glb",,,"sc3d/bldn_construction_upgrade_01_geo.glb",,,,,,,"Coins",3200,"Stone",960,"Clay",950,"Wood",920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,100,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,"sc3d/bldn_potions_house_lv3_geo.glb",,,,,,,,,,"Coins",8000,"Stone",2300,"Clay",2400,"Wood",2400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,100,,,,,,,,,,,,,,,,,,,,,
"NationCannery","TID_NATION_BUILDING_CANNERY","TID_INFO_TITLE_VALLEY_CRAFTING","TID_NATION_BUILDING_CANNERY_INFO",,1,"Resource",,,,1,"sc3d/bldn_pottery_preserves_lv1_geo.glb",,"sc3d/bldn_construction_geo.glb",,"sc3d/bldn_building_claim_geo.glb","sc3d/ui_base_valley_geo.glb","Academy",100,,,"Coins",4500,"Clay",1410,"Stone",1160,"Wood",1230,,,,,,,,,,24,24,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Student",,,,,,,,,,,,,,,,"Generic Pick Up","Generic Placing",,,,,,,,,,,,,,,,,,"false",,,,,,,,,,,,,,,,,,"ResourceCrafting","button_food_cannery_mini","button_food_cannery_tab",1,100,"Preservist",,,,"Nation_building_boost_generic",2000,219,100,,668,-800,-9,500,"Valley_Tap_Preserves",,"false",,0,,,"Valley_Tap_preserves"
,,,,,,,,,,1,"sc3d/bldn_pottery_preserves_lv2_geo.glb",,,"sc3d/bldn_construction_upgrade_01_geo.glb",,,,,,,"Coins",7000,"Clay",2300,"Stone",1810,"Wood",2100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,100,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,"sc3d/bldn_pottery_preserves_lv3_geo.glb",,,,,,,,,,"Coins",11000,"Brick",1600,"Clay",3300,"Stone",2600,"Wood",2900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,100,,,,,,,,,,,,,,,,,,,,,
"NationDyeShop","TID_NATION_BUILDING_DYESHOP","TID_INFO_TITLE_VALLEY_CRAFTING","TID_NATION_BUILDING_DYESHOP_INFO",,1,"Resource",,,,1,"sc3d/bldn_dye_shop_lv1_geo.glb",,"sc3d/bldn_construction_geo.glb",,"sc3d/bldn_building_claim_geo.glb","sc3d/ui_base_valley_geo.glb","Academy",100,,,"Coins",16000,"Brick",2300,"Stone",4100,"Plank",1850,"Wood",4100,"Clay",3200,,,,,,24,24,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Student",,,,,,,,,,,,,,,,"Generic Pick Up","Generic Placing",,,,,,,,,,,,,,,,,,"false",,,,,,,,,,,,,,,,,,"ResourceCrafting","button_potion_maker_mini","button_potion_maker_tab",1,100,"DyeMaker",,,,"Nation_building_boost_generic",2000,271,162,,692,-769,-90,500,"Valley_Tap_Dye_Shop",,"false",,0,,,"Valley_Tap_dye_shop"
,,,,,,,,,,1,"sc3d/bldn_dye_shop_lv2_geo.glb",,,"sc3d/bldn_construction_upgrade_01_geo.glb",,,,,,,"Coins",16000,"Brick",2500,"Stone",4600,"Plank",2000,"Wood",4400,"Clay",3400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,100,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,"sc3d/bldn_dye_shop_lv3_geo.glb",,,,,,,,,,"Coins",20000,"Brick",3400,"Stone",6100,"Plank",2700,"Wood",5800,"Clay",4500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,100,,,,,,,,,,,,,,,,,,,,,
"NationToyWorkshop","TID_NATION_BUILDING_TOYWORKSHOP","TID_INFO_TITLE_VALLEY_CRAFTING","TID_NATION_BUILDING_TOYWORKSHOP_INFO",,1,"Resource",,,,1,"sc3d/bldn_toy_workshop_lv1_geo.glb",,"sc3d/bldn_construction_geo.glb",,"sc3d/bldn_building_claim_geo.glb","sc3d/ui_base_valley_geo.glb","Academy",100,,,"Coins",19000,"Plank",3100,"Clay",6300,"Wood",6200,"Stone",4300,"Brick",1860,,,,,,24,24,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Student",,,,,,,,,,,,,,,,"Generic Pick Up","Generic Placing",,,,,,,,,,,,,,,,,,"false",,,,,,,,,,,,,,,,,,"ResourceCrafting","button_toy_shop_mini","button_toy_shop_tab",1,100,"ToyMaker",,,,"Nation_building_boost_generic",2000,248,146,,742,-802,-22,500,"Valley_Tap_Toy_Workshop",,"false",,0,,,"Valley_Tap_toy_workshop"
,,,,,,,,,,1,"sc3d/bldn_toy_workshop_lv2_geo.glb",,,"sc3d/bldn_construction_upgrade_01_geo.glb",,,,,,,"Coins",20000,"Plank",3400,"Clay",6800,"Wood",6700,"Stone",4800,"Brick",2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,100,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,"sc3d/bldn_toy_workshop_lv3_geo.glb",,,,,,,,,,"Coins",21000,"Plank",3600,"Clay",7000,"Wood",7000,"Stone",5100,"Brick",2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,100,,,,,,,,,,,,,,,,,,,,,
"NationFishingSpot","TID_NATION_BUILDING_FISHINGSPOT","TID_INFO_TITLE_VALLEY_PRODUCTION","TID_NATION_BUILDING_FISHINGSPOT_INFO","TID_GREETING_FISHING_SPOT",1,"Resource",,,,1,"sc3d/bldn_fishing_pond_geo.glb",,"sc3d/bldn_construction_sea_geo.glb",,"sc3d/bldn_building_claim_geo.glb","sc3d/ui_base_valley_geo.glb","Field_Fishing",100,,,"Coins",10000,"Stone",2800,"Wood",3400,"Clay",2700,,,,,,,,,,24,24,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fisher",,100,,"Fish",32400,12,,,,,,,,,,"Generic Pick Up","Generic Placing",,,,,,,,,,,,,,,,,,"false",,,,,,,,,,,,,,,,,,"ProductionArea","button_fishing_site_mini","button_fishing_site_tab",,,"Fisher",,,,"Nation_building_boost_generic",2000,206,0,"bg_image_valley_fishing",-878,-2048,172,500,"Valley_Tap_Fish",,"false",,0,,,"Valley_Tap_fish"
"NationCottonField","TID_NATION_BUILDING_COTTONFIELD","TID_INFO_TITLE_VALLEY_PRODUCTION","TID_NATION_BUILDING_COTTONFIELD_INFO","TID_GREETING_COTTON_FIELD",1,"Resource",,,,1,"sc3d/bldn_cotton_geo.glb",,"sc3d/bldn_construction_fields_geo.glb",,"sc3d/bldn_building_claim_geo.glb","sc3d/ui_base_valley_geo.glb","Field_Cotton",100,,,"Coins",2400,"Wood",980,"Clay",800,,,,,,,,,,,,24,24,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cottonfarmer",,100,,"Cotton",25200,20,,,,,,,,,,"Generic Pick Up","Generic Placing",,,,,,,,,,,,,,,,,,"false",,,,,,,,,,,,,,,,,,"ProductionArea","button_cotton_field_mini","button_cotton_field_tab",,,"Farmers",,,,"Nation_building_boost_generic",2000,433,0,"bg_image_valley_cotton_field",752,-670,76,500,"Valley_Tap_Cotton",,"false",,0,,,"Valley_Tap_cotton"
"NationIndigoField","TID_NATION_BUILDING_INDIGOFIELD","TID_INFO_TITLE_VALLEY_PRODUCTION","TID_NATION_BUILDING_INDIGOFIELD_INFO","TID_GREETING_INDIGO_FIELD",1,"Resource",,,,1,"sc3d/bldn_indigo_geo.glb",,"sc3d/bldn_construction_fields_geo.glb",,"sc3d/bldn_building_claim_geo.glb","sc3d/ui_base_valley_geo.glb","Field_Indigo",100,,,"Coins",18000,"Plank",2600,"Clay",5300,"Brick",2100,"Wood",4700,,,,,,,,24,24,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Indigofarmer",,100,,"Indigo",14400,12,,,,,,,,,,"Generic Pick Up","Generic Placing",,,,,,,,,,,,,,,,,,"false",,,,,,,,,,,,,,,,,,"ProductionArea","button_indigo_field_mini","button_indigo_field_tab",,,"Farmers",,,,"Nation_building_boost_generic",2000,331,0,"bg_image_valley_indigo_field",949,-542,44,500,"Valley_Tap_Indigo",,"false",,0,,,"Valley_Tap_indigo"
"NationSugarField","TID_NATION_BUILDING_SUGARFIELD","TID_INFO_TITLE_VALLEY_PRODUCTION","TID_NATION_BUILDING_SUGARFIELD_INFO","TID_GREETING_SUGAR_FIELD",1,"Resource",,,,1,"sc3d/bldn_sugar_geo.glb",,"sc3d/bldn_construction_fields_geo.glb",,"sc3d/bldn_building_claim_geo.glb","sc3d/ui_base_valley_geo.glb","Field_Sugar",100,,,"Coins",7000,"Stone",1880,"Clay",2000,"Wood",2100,,,,,,,,,,24,24,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sugarfarmer",,100,,"Sugar",28800,16,,,,,,,,,,"Generic Pick Up","Generic Placing",,,,,,,,,,,,,,,,,,"false",,,,,,,,,,,,,,,,,,"ProductionArea","button_sugar_field_mini","button_sugar_field_tab",,,"Farmers",,,,"Nation_building_boost_generic",2000,360,0,"bg_image_valley_sugar_field",1062,-552,379,500,,,"false",,0,,,"Valley_Tap_sugar"
"NationSaltField","TID_NATION_BUILDING_SALTFIELD","TID_INFO_TITLE_VALLEY_PRODUCTION","TID_NATION_BUILDING_SALTFIELD_INFO","TID_GREETING_SALT_FIELD",1,"Resource",,,,1,"sc3d/bldn_salt_geo.glb",,"sc3d/bldn_construction_sea_geo.glb",,"sc3d/bldn_building_claim_geo.glb","sc3d/ui_base_valley_geo.glb","Field_Salt",100,,,"Coins",4600,"Clay",1470,"Wood",1450,"Stone",1080,,,,,,,,,,24,24,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Saltfarmer",,100,,"Salt",21600,18,,,,,,,,,,"Generic Pick Up","Generic Placing",,,,,,,,,,,,,,,,,,"false",,,,,,,,,,,,,,,,,,"ProductionArea","button_salt_field_mini","button_salt_field_tab",,,"Farmers",,,,"Nation_building_boost_generic",2000,234,0,"bg_image_valley_salt_field",232,0,-20,500,"Valley_Tap_Salt",,"false",,0,,,"Valley_Tap_salt"
"NationMonument01","TID_NATION_BUILDING_MONUMENT_01","TID_INFO_TITLE_MONUMENT","TID_NATION_BUILDING_MONUMENT_01_INFO",,1,"Resource",,,,1,"sc3d/bldn_wonder_lv1_geo.glb",,"sc3d/bldn_construction_geo.glb",,"sc3d/bldn_building_claim_geo.glb","sc3d/ui_base_valley_geo.glb","Windmill",100,,,"Coins",1660,"Stone",550,"Clay",550,"Wood",540,,,,,,,,,,24,24,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,263,84,,1001,-1468,6,500,"Valley_Tap_Wonder",,"false",,0,,,"Valley_Tap_wonder"
,,,,,,,,,,0,"sc3d/bldn_wonder_lv2_geo.glb",,,"sc3d/bldn_construction_wonder_upgrade_geo.glb",,,,,,,"Coins",1990,"Stone",660,"Wood",730,"Clay",590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,"sc3d/bldn_wonder_lv3_geo.glb",,,,,,,,,,"Coins",2300,"Stone",770,"Clay",770,"Wood",760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,"sc3d/bldn_wonder_lv4_geo.glb",,,,,,,,,,"Coins",2600,"Stone",880,"Wood",970,"Clay",790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,"sc3d/bldn_wonder_lv5_geo.glb",,,,,,,,,,"Coins",3000,"Stone",990,"Clay",990,"Wood",980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,"sc3d/bldn_wonder_lv6_geo.glb",,,,,,,,,,"Coins",3300,"Clay",1220,"Stone",990,"Wood",1080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,"sc3d/bldn_wonder_lv7_geo.glb",,,,,,,,,,"Coins",3600,"Clay",1340,"Wood",1340,"Stone",980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,"sc3d/bldn_wonder_lv8_geo.glb",,,,,,,,,,"Coins",4000,"Clay",1470,"Stone",1190,"Wood",1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,"sc3d/bldn_wonder_lv9_geo.glb",,,,,,,,,,"Coins",4600,"Wood",1880,"Stone",1390,"Clay",1380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,"sc3d/bldn_wonder_lv10_geo.glb",,,,,,,,,,"Coins",5300,"Wood",2100,"Stone",1590,"Clay",1570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,"sc3d/bldn_wonder_lv11_geo.glb",,,,,,,,,,"Coins",6000,"Stone",1980,"Clay",1980,"Wood",1950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,"sc3d/bldn_wonder_lv12_geo.glb",,,,,,,,,,"Coins",6600,"Stone",2200,"Brick",1540,"Wood",2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,"sc3d/bldn_wonder_lv13_geo.glb",,,,,,,,,,"Coins",7000,"Stone",2400,"Clay",2400,"Wood",2400,"Brick",1330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,"sc3d/bldn_wonder_lv14_geo.glb",,,,,,,,,,"Coins",8000,"Brick",2100,"Stone",2400,"Wood",2600,"Clay",2100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,"sc3d/bldn_wonder_lv15_geo.glb",,,,,,,,,,"Coins",9000,"Clay",3200,"Brick",2000,"Stone",2300,"Wood",2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,"sc3d/bldn_wonder_lv16_geo.glb",,,,,,,,,,"Coins",9000,"Wood",3800,"Brick",2200,"Clay",2700,"Stone",2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,"sc3d/bldn_wonder_lv17_geo.glb",,,,,,,,,,"Coins",10000,"Stone",3300,"Clay",3300,"Brick",2100,"Wood",2800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,"sc3d/bldn_wonder_lv18_geo.glb",,,,,,,,,,"Coins",11000,"Brick",2800,"Stone",3200,"Clay",3200,"Wood",3100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,"sc3d/bldn_wonder_lv19_geo.glb",,,,,,,,,,"Coins",12000,"Brick",3000,"Wood",4200,"Stone",3100,"Clay",3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,"sc3d/bldn_wonder_lv20_geo.glb",,,,,,,,,,"Coins",12000,"Brick",3200,"Stone",3700,"Clay",3700,"Wood",3600,"Plank",1950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,"Coins",13000,"Wood",5400,"Clay",4400,"Stone",3500,"Brick",2400,"Plank",2100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,"Coins",14000,"Stone",4700,"Brick",3300,"Plank",2900,"Wood",4000,"Clay",3100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,"Coins",15000,"Clay",5500,"Stone",4500,"Brick",3100,"Plank",2700,"Wood",3700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
